Manim Community v0.20.1

[06/04/26 17:04:25] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:49] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
                    INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:50] INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886911 function calls (33704304 primitive calls) in 26.028 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
        1    0.000    0.000    0.000    0.000 trees.py:1(<module>)
       45    0.000    0.000    0.000    0.000 configparser.py:855(has_option)
        1    0.000    0.000    0.002    0.002 vectorized_mobject.py:1(<module>)
       26    0.000    0.000    0.000    0.000 text.py:1129(<genexpr>)
        7    0.000    0.000    0.001    0.000 warnings.py:133(filterwarnings)
      179    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 request.py:2525(getproxies_environment)
        9    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
       26    0.000    0.000    0.000    0.000 inspect.py:2812(replace)
        1    0.000    0.000    0.000    0.000 shader_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _formatter.py:48(HelpFormatter)
        2    0.000    0.000    0.014    0.007 scene.py:935(get_moving_and_static_mobjects)
        1    0.000    0.000    0.001    0.001 maxflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scene.py:139(Scene)
        7    0.000    0.000    0.000    0.000 logging.py:123(get_level_text)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
        6    0.000    0.000    0.001    0.000 dataclasses.py:638(_frozen_get_del_attr)
        1    0.000    0.000    0.015    0.015 svg_mobject.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:218(_read_headers)
        8    0.000    0.000    0.004    0.001 highlighter.py:20(__call__)
       16    0.000    0.000    0.000    0.000 message.py:606(get_content_type)
        1    0.000    0.000    0.003    0.003 three_dimensions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rate_functions.py:1(<module>)
        2    0.000    0.000    0.007    0.003 scene.py:523(add_mobjects_from_animations)
        1    0.000    0.000    0.004    0.004 traveling_salesman.py:1(<module>)
      286    0.000    0.000    0.000    0.000 inspect.py:2800(default)
        1    0.000    0.000    0.000    0.000 cycles.py:1(<module>)
        2    0.000    0.000   24.213   12.106 scene_file_writer.py:418(end_animation)
        2    0.000    0.000    0.001    0.000 core.py:1134(make_parser)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
       24    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_is_builtin)
       94    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 product.py:1(<module>)
    24/22    0.000    0.000    0.000    0.000 ast.py:403(visit)
        4    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
        1    0.000    0.000    0.017    0.017 _rigid_transform.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:271(_expand_vars)
        1    0.000    0.000    0.004    0.004 arc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       92    0.000    0.000    0.001    0.000 auxfuncs.py:643(l_not)
        6    0.000    0.000    0.000    0.000 difflib.py:266(__chain_b)
      190    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
      159    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 degree_seq.py:1(<module>)
       13    0.000    0.000    0.000    0.000 configs.py:109(__setattr__)
        2    0.000    0.000    0.039    0.020 formatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:1(<module>)
       14    0.000    0.000    0.000    0.000 threading.py:277(__init__)
       33    0.000    0.000    0.000    0.000 containers.py:93(__len__)
        1    0.000    0.000    0.000    0.000 vf2pp.py:1(<module>)
       10    0.000    0.000    0.000    0.000 decorators.py:200(nodes_or_number)
       37    0.000    0.000    0.002    0.000 typing.py:1589(copy_with)
       18    0.000    0.000    0.000    0.000 opengl_mobject.py:286(__init_subclass__)
        1    0.000    0.000    0.000    0.000 termui.py:1(<module>)
      170    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:938(process_f2cmap_dict)
       19    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
      112    0.000    0.000    0.000    0.000 table.py:120(cells)
       64    0.000    0.000    0.000    0.000 typing.py:2004(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:1308(_real_close)
        7    0.000    0.000    0.000    0.000 __init__.py:1645(makeRecord)
       12    0.000    0.000    0.000    0.000 svgelements.py:6111(line)
       10    0.000    0.000    0.000    0.000 svgelements.py:6101(move)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.002    0.002 gml.py:1(<module>)
       13    0.000    0.000    0.000    0.000 inspect.py:791(_findclass)
        5    0.000    0.000    0.004    0.001 svgelements.py:5753(__init__)
      151    0.000    0.000    0.000    0.000 std.py:163(colour)
        3    0.000    0.000    0.000    0.000 queue.py:34(__init__)
        1    0.000    0.000    0.000    0.000 convert_matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1465(_clear_cache)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        3    0.000    0.000    0.000    0.000 _sections.py:106(__init__)
        1    0.000    0.000    0.002    0.002 probability.py:1(<module>)
      146    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        2    0.000    0.000    0.000    0.000 edgelist.py:1(<module>)
        1    0.000    0.000    0.001    0.001 point_cloud_mobject.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _decomp_cholesky.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        2    0.000    0.000    0.000    0.000 animation.py:128(__init__)
        1    0.000    0.000    0.000    0.000 box.py:1(<module>)
       28    0.000    0.000    0.000    0.000 segment.py:461(align_top)
        1    0.000    0.000    0.002    0.002 style.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
        1    0.000    0.000    0.004    0.004 css_match.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 directed.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _special_matrices.py:1(<module>)
      170    0.000    0.000    0.000    0.000 enum.py:941(<lambda>)
        4    0.000    0.000    0.002    0.000 __init__.py:383(from_name)
       36    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:469(urlsplit)
        1    0.000    0.000    0.001    0.001 number_line.py:1(<module>)
        1    0.000    0.000    0.001    0.001 logger_utils.py:54(make_logger)
        8    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 cli_colors.py:17(parse_cli_ctx)
        3    0.000    0.000    0.000    0.000 functools.py:803(singledispatch)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger_utils.py:111(parse_theme)
       35    0.000    0.000    0.000    0.000 segment.py:181(line)
        1    0.000    0.000    0.009    0.009 animation.py:1(<module>)
        6    0.000    0.000    0.000    0.000 functools.py:855(register)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:603(_get_protocol_attrs)
        2    0.000    0.000    0.008    0.004 core.py:1221(make_context)
       16    0.000    0.000    0.034    0.002 css_parser.py:308(__init__)
        1    0.000    0.000    0.001    0.001 image_mobject.py:1(<module>)
        1    0.000    0.000    0.006    0.006 backends.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
      150    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
      156    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 graph.py:479(GenericGraph)
        2    0.000    0.000    0.000    0.000 kcomponents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 planarity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shader.py:1(<module>)
       10    0.000    0.000    0.000    0.000 svgelements.py:6054(z_point)
        2    0.000    0.000    0.001    0.000 _compat.py:1(<module>)
        3    0.000    0.000    0.001    0.000 exceptions.py:227(__init__)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
        2    0.000    0.000    0.000    0.000 core.py:3040(__array_finalize__)
        1    0.000    0.000    0.003    0.003 polygram.py:1(<module>)
      133    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
        4    0.000    0.000    0.000    0.000 _monitor.py:47(get_instances)
      198    0.000    0.000    0.000    0.000 style.py:340(__bool__)
        1    0.000    0.000    0.000    0.000 global_options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 three_d_scene.py:1(<module>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 creation.py:1(<module>)
        2    0.000    0.000   23.558   11.779 threading.py:1155(_wait_for_tstate_lock)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.003    0.003 _option_groups.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:88(make_config_parser)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:103(dtype_from_ctypes_type)
        1    0.000    0.000    0.004    0.004 einsumfunc.py:1(<module>)
        5    0.000    0.000    0.000    0.000 pathlib.py:1065(_make_child_relpath)
        1    0.000    0.000    0.000    0.000 vector_space_scene.py:71(VectorScene)
        5    0.000    0.000    0.001    0.000 inspect.py:2381(_signature_from_builtin)
        7    0.000    0.000    0.000    0.000 __init__.py:145(make)
        3    0.000    0.000    0.004    0.001 __init__.py:436(metadata)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:670(__new__)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:531(__setattr__)
      203    0.000    0.000    0.000    0.000 typing.py:2187(cast)
       46    0.000    0.000    0.000    0.000 _params.py:46(option)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        7    0.000    0.000    0.016    0.002 __init__.py:1746(callHandlers)
        1    0.000    0.000    0.000    0.000 module_ops.py:27(get_module)
        1    0.000    0.000    0.000    0.000 config_ops.py:1(<module>)
        1    0.000    0.000    0.063    0.063 request.py:1303(do_open)
       26    0.000    0.000    0.000    0.000 core.py:961(__init__)
       27    0.000    0.000    0.000    0.000 enum.py:815(__iter__)
       79    0.000    0.000    0.000    0.000 text.py:715(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_IPv4Constants)
       51    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        5    0.000    0.000    0.005    0.001 scene.py:455(get_mobject_family_members)
       28    0.000    0.000    0.000    0.000 table.py:848(align_cell)
        5    0.000    0.000    0.000    0.000 threading.py:857(_maintain_shutdown_locks)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        4    0.000    0.000    0.000    0.000 core.py:1107(get_help_option)
      168    0.000    0.000    0.000    0.000 core.py:727(_default_map_has)
        4    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
       10    0.000    0.000    0.000    0.000 utils.py:108(register_pydub_effect)
        2    0.000    0.000    0.000    0.000 operations.py:1(<module>)
        2    0.000    0.000    0.403    0.202 scene.py:1327(begin_animations)
        1    0.000    0.000    0.001    0.001 markup.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2382(_IPv6Constants)
        5    0.000    0.000    0.000    0.000 tokenize.py:360(detect_encoding)
        2    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        2    0.000    0.000    0.000    0.000 scene_file_writer.py:404(begin_animation)
       24    0.000    0.000    0.000    0.000 configparser.py:804(getboolean)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:79(_DocumentNav)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        1    0.000    0.000    0.001    0.001 labeled.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expanders.py:1(<module>)
       28    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        1    0.000    0.000    0.005    0.005 ssl.py:682(create_default_context)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.036    0.036 css_parser.py:430(CSSParser)
        1    0.000    0.000    0.000    0.000 graphml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1287(__init__)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 iterables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'av.container.input.InputContainer' objects}
        7    0.000    0.000    0.000    0.000 typing.py:1904(__instancecheck__)
        7    0.000    0.000    0.000    0.000 <frozen os>:841(fsencode)
       11    0.000    0.000    0.003    0.000 feedparser.py:171(feed)
        1    0.000    0.000    0.001    0.001 conditions.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
       87    0.000    0.000    0.000    0.000 _option_groups.py:88(get_option_group_of)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        1    0.000    0.000    0.033    0.033 f2py2e.py:1(<module>)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
       70    0.000    0.000    0.000    0.000 ast.py:257(iter_fields)
        2    0.000    0.000   24.222   12.111 scene.py:1147(play)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 case.py:345(TestCase)
        1    0.000    0.000    0.003    0.003 _pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1548(find_distributions)
       90    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.004    0.004 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 camera.py:61(Camera)
       26    0.000    0.000    0.000    0.000 style.py:732(_add)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _decomp_qz.py:1(<module>)
      190    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        1    0.000    0.000    0.000    0.000 color.py:302(Color)
       33    0.000    0.000    0.000    0.000 text.py:191(__contains__)
        1    0.000    0.000    0.000    0.000 transform.py:218(clean_up_from_scene)
        7    0.000    0.000    0.000    0.000 __init__.py:674(formatMessage)
        4    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._populate_finfo_constants}
        1    0.000    0.000    0.000    0.000 _linalg.py:99(SVDResult)
      130    0.000    0.000    0.000    0.000 __init__.py:804(__init__)
        9    0.000    0.000    0.000    0.000 warnings.py:184(_add_filter)
        2    0.000    0.000    0.001    0.000 deprecation.py:1(<module>)
       46    0.000    0.000    0.000    0.000 core.py:2386(type_cast_value)
        6    0.000    0.000    0.000    0.000 markup.py:73(_parse)
      134    0.000    0.000    0.000    0.000 <frozen _collections_abc>:511(_is_param_expr)
       58    0.000    0.000    0.000    0.000 text.py:712(<genexpr>)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:272(__init__)
       76    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        1    0.000    0.000    0.005    0.005 tips.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:28(Constraint)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:1(<module>)
      116    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 client.py:1314(putheader)
        1    0.000    0.000    0.000    0.000 layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smallworld.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        7    0.000    0.000    0.000    0.000 containers.py:46(__rich_measure__)
       97    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       42    0.000    0.000    0.000    0.000 core.py:3317(value_from_envvar)
        1    0.000    0.000    0.000    0.000 wiener.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.001    0.001 _formatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 f90mod_rules.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decomp_lu.py:1(<module>)
       29    0.000    0.000    0.024    0.001 {method 'readline' of '_io.BufferedReader' objects}
       47    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
       12    0.000    0.000    0.000    0.000 small.py:45(_raise_on_directed)
       63    0.000    0.000    0.000    0.000 typing.py:1569(<genexpr>)
        2    0.000    0.000    0.000    0.000 scene_file_writer.py:249(add_partial_movie_file)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:794(__init_subclass__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1680(__new__)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 lattice.py:1(<module>)
       23    0.000    0.000    0.000    0.000 style.py:431(__eq__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
      152    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 mincost.py:1(<module>)
       10    0.000    0.000    0.000    0.000 svgelements.py:584(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 ssl.py:943(SSLSocket)
        7    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 std.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.002    0.002 socket.py:961(getaddrinfo)
        1    0.000    0.000    0.591    0.591 scene.py:1209(wait)
        1    0.000    0.000    0.024    0.024 client.py:329(begin)
       61    0.000    0.000    0.000    0.000 core.py:3050(<lambda>)
       15    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
       10    0.000    0.000    0.000    0.000 svgelements.py:6302(closed)
        5    0.000    0.000    0.000    0.000 svgelements.py:3683(__init__)
        1    0.000    0.000    0.000    0.000 _format_impl.py:1(<module>)
       91    0.000    0.000    0.000    0.000 _support_alternative_backends.py:75(name)
       26    0.000    0.000    0.002    0.000 typing.py:1288(__or__)
        1    0.000    0.000    0.001    0.001 chebyshev.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:95(copy)
        1    0.000    0.000    0.000    0.000 contraction.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:701(lookup)
        1    0.000    0.000    0.389    0.389 transform.py:199(begin)
        1    0.000    0.000    0.000    0.000 isomorph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zoomed_scene.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
       10    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
      2/1    0.000    0.000    0.868    0.868 <frozen runpy>:105(_get_module_details)
        1    0.000    0.000    0.000    0.000 projection.py:1(<module>)
        2    0.000    0.000    0.008    0.004 _support.py:177(parse_args)
        1    0.000    0.000    0.005    0.005 cli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intersection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opengl_renderer.py:68(OpenGLCamera)
        1    0.000    0.000    0.000    0.000 _fft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 synchronize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 moving_camera.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rigid_transform_xp.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:731(parent)
        1    0.000    0.000    0.000    0.000 graph.py:71(Graph)
        2    0.000    0.000    0.000    0.000 core.py:306(__init__)
        2    0.000    0.000    0.001    0.000 covering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph6.py:1(<module>)
        1    0.000    0.000    0.002    0.002 betweenness.py:1(<module>)
        1    0.000    0.000    0.003    0.003 styling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 configparser.py:541(RawConfigParser)
        1    0.000    0.000    0.000    0.000 polynomial.py:1(<module>)
        9    0.000    0.000    0.001    0.000 gettext.py:578(dgettext)
       58    0.000    0.000    0.000    0.000 _pick.py:4(pick_bool)
        1    0.000    0.000    0.063    0.063 request.py:496(open)
        8    0.000    0.000    0.000    0.000 configs.py:252(_on_setattr)
        2    0.000    0.000    0.000    0.000 overrides.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mobject_update_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:170(ones)
      155    0.000    0.000    0.000    0.000 inspect.py:3089(parameters)
        1    0.000    0.000    0.000    0.000 transform_matching_parts.py:1(<module>)
        1    0.000    0.000    0.030    0.030 defmatrix.py:1(<module>)
        7    0.000    0.000    0.000    0.000 table.py:290(expand)
        7    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.001    0.001 atlas.py:1(<module>)
        5    0.000    0.000    0.000    0.000 svgelements.py:3426(__init__)
        2    0.000    0.000    0.000    0.000 parser.py:51(_unpack_args)
        1    0.000    0.000    0.002    0.002 chordal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 checks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        3    0.000    0.000    0.000    0.000 basic.py:1(<module>)
       93    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 client.py:257(HTTPResponse)
        1    0.000    0.000    0.016    0.016 socket.py:823(create_connection)
        3    0.000    0.000    0.000    0.000 _util.py:123(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       10    0.000    0.000    0.000    0.000 _commands.py:179(add_command)
      165    0.000    0.000    0.000    0.000 _adapters.py:64(redent)
        1    0.000    0.000    0.000    0.000 file_ops.py:1(<module>)
        3    0.000    0.000    0.000    0.000 random.py:135(seed)
        1    0.000    0.000    0.000    0.000 opengl_point_cloud_mobject.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 text_mobject.py:841(MarkupText)
        3    0.000    0.000    0.003    0.001 scene.py:722(get_restructured_mobject_list)
        1    0.000    0.000    0.000    0.000 _linalg.py:83(EigResult)
       11    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.004    0.004 cairo_renderer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2219(get_type_hints)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
       31    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        5    0.000    0.000    0.004    0.001 svgelements.py:5966(parse)
        1    0.000    0.000    0.000    0.000 tex_file_writing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:527(to_int_rgba_with_alpha)
      127    0.000    0.000    0.000    0.000 text.py:167(__len__)
        1    0.000    0.000    0.000    0.000 louvain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:1(<module>)
        1    0.000    0.000    0.039    0.039 client.py:1360(_send_request)
        2    0.000    0.000    0.000    0.000 fractions.py:186(__new__)
       24    0.000    0.000    0.000    0.000 enum.py:1393(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 core.py:6735(__new__)
       22    0.000    0.000    0.000    0.000 configparser.py:1142(_convert_to_boolean)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        2    0.000    0.000    0.415    0.207 threading.py:1001(run)
        1    0.000    0.000    0.000    0.000 treewidth.py:1(<module>)
        1    0.000    0.000    0.002    0.002 charset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 segment.py:1(<module>)
        8    0.000    0.000    0.000    0.000 console.py:817(_exit_buffer)
       24    0.000    0.000    0.000    0.000 console.py:775(_buffer_index)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Distribution)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        1    0.000    0.000    0.000    0.000 svgelements.py:5729(Path)
        7    0.000    0.000    0.000    0.000 text.py:457(stylize)
        7    0.000    0.000    0.006    0.001 utils.py:350(__setitem__)
       33    0.000    0.000    0.000    0.000 getlimits.py:436(max)
        2    0.000    0.000    0.000    0.000 file_ops.py:184(modify_atime)
        1    0.000    0.000    0.000    0.000 control.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      2/1    0.000    0.000   25.148   25.148 <frozen runpy>:201(run_module)
